-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\62fe00dc470a36d4f2f1fc9d4575084b\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\62fe00dc470a36d4f2f1fc9d4575084b\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\20fd657ea6bba1815c4abdd38b2ba680\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\20fd657ea6bba1815c4abdd38b2ba680\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7c20d1dcf5d08a5aefd806048d0ac0a0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7c20d1dcf5d08a5aefd806048d0ac0a0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ff3c85aacf1fcbbc86e97d594d31def\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ff3c85aacf1fcbbc86e97d594d31def\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\0ee7c7207bc7d89bd57e1a4ee4a21f5b\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\0ee7c7207bc7d89bd57e1a4ee4a21f5b\AndroidManifest.xml:9:5-20
MERGED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:24:5-30:19
MERGED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:24:5-30:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\324f033c9f193cb66797d3b03549b585\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\324f033c9f193cb66797d3b03549b585\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\81e6b29eafbc40bc9782f810d99b9357\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\81e6b29eafbc40bc9782f810d99b9357\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\f871cbac08ba795e85536c30c3a8a735\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\f871cbac08ba795e85536c30c3a8a735\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\1167dedbf92a1e70f86c2df03400fda7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\1167dedbf92a1e70f86c2df03400fda7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\982716d194735f0ce66ba810f366f420\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\982716d194735f0ce66ba810f366f420\AndroidManifest.xml:25:5-29:19
MERGED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\2fc3e65bfa1f7b2d73436cb1b60459c7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\2fc3e65bfa1f7b2d73436cb1b60459c7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\eda8359ce36f6abed91e374ac745c97d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\eda8359ce36f6abed91e374ac745c97d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\5f4fe2b29cef483418381926fdbd931d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\5f4fe2b29cef483418381926fdbd931d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\007172bb6fe295b5a080709f7d7e3122\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\007172bb6fe295b5a080709f7d7e3122\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\8683b6b5bad315680b3fbb00d12ed6a1\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\8683b6b5bad315680b3fbb00d12ed6a1\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\4905960c523e14e37a8c5dc12bebe6e7\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\4905960c523e14e37a8c5dc12bebe6e7\AndroidManifest.xml:22:5-26:19
MERGED from [android.arch.core:runtime:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0-beta1.aar\6e8c4555fe71b801df4c7079253e80df\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.core:runtime:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0-beta1.aar\6e8c4555fe71b801df4c7079253e80df\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\52fe5982c50cc4cbbcde464aa5c35d9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\52fe5982c50cc4cbbcde464aa5c35d9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\39cc64bf063545e65ee496a77f60b8a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\39cc64bf063545e65ee496a77f60b8a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\9d41c4c07cf5406ba133260e4315baca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\9d41c4c07cf5406ba133260e4315baca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\0f4b897e9093becca8d664c7af190887\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\0f4b897e9093becca8d664c7af190887\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\82925cca5ab2d44ccc65367e2491bc9c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\82925cca5ab2d44ccc65367e2491bc9c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\547b5b68a84ab17899bf260309eaf19a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\547b5b68a84ab17899bf260309eaf19a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fb3a9a92a3ebd7ca2c51d9fa7725cf34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fb3a9a92a3ebd7ca2c51d9fa7725cf34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\f1d5d3349778525f641d452e237d7dc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\f1d5d3349778525f641d452e237d7dc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\9e641950265329a032ae9de8a9ebefc3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\9e641950265329a032ae9de8a9ebefc3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\14b20c2687a340548fb1edb2e1880611\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\14b20c2687a340548fb1edb2e1880611\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\a31a681f787b7b358916c55ba111c795\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\a31a681f787b7b358916c55ba111c795\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\309c5b9db6e8d5aaaf0cf95a34848b60\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\309c5b9db6e8d5aaaf0cf95a34848b60\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\b50fbf3c5880398692804dc0e91489f1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\b50fbf3c5880398692804dc0e91489f1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\f87f967b633a70b3f61ee6587c9b5ab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\f87f967b633a70b3f61ee6587c9b5ab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\c9f075d0d907defbf01bc93f0c5038e5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\c9f075d0d907defbf01bc93f0c5038e5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\4f554b71f494cfc7f335b6ea940f192b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\4f554b71f494cfc7f335b6ea940f192b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\1e4cda62eb891c11df6b941923862ece\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\1e4cda62eb891c11df6b941923862ece\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\98fec8888ad4e5d5ee498bb1800f6183\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\98fec8888ad4e5d5ee498bb1800f6183\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\6302a5e6d68eda1df9993ca7fbcf7cf0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\6302a5e6d68eda1df9993ca7fbcf7cf0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\a71d3cc03d278732a4884fecdc6f7bf2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\a71d3cc03d278732a4884fecdc6f7bf2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\86f195c704168d67e5c0728b8132c508\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\86f195c704168d67e5c0728b8132c508\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\f54e5bc2959f7bb478610a891c5fca8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\f54e5bc2959f7bb478610a891c5fca8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\bf55633edc70feb60ba96d85e63df29f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\bf55633edc70feb60ba96d85e63df29f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\874d76502e3e0990575af2f1be930cd1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\874d76502e3e0990575af2f1be930cd1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\66cb72a4a4385edb1ce3af1f3a4795ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\66cb72a4a4385edb1ce3af1f3a4795ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\407f86caf173d256f2dfe8845729da8d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\407f86caf173d256f2dfe8845729da8d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\4547a64473c0ebf995dd61bf93a30bd3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\4547a64473c0ebf995dd61bf93a30bd3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\ecd381711d8510d9b136520118ba0ad4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\ecd381711d8510d9b136520118ba0ad4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b75747ba6d57a9790f1dc04488f1d141\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b75747ba6d57a9790f1dc04488f1d141\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1deaef0470c7db4b4dae7039b9364441\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1deaef0470c7db4b4dae7039b9364441\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\e3bb6e0a32df4dd4a114adce3438bb3f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\e3bb6e0a32df4dd4a114adce3438bb3f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\4e63709e048c00219d340210c403927d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\4e63709e048c00219d340210c403927d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\836895edd1141f05e5aae4f418335876\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\836895edd1141f05e5aae4f418335876\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\d46c9a11901bc4523d709274b8e9d67a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\d46c9a11901bc4523d709274b8e9d67a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\1fcf6eef7194c6caf33bcfe2239e83f1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\1fcf6eef7194c6caf33bcfe2239e83f1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\64db0e0b7c45003fad7fb9a31a407e92\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\64db0e0b7c45003fad7fb9a31a407e92\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\2b70fc12247ed6b4418ba1f1cbe82a87\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\2b70fc12247ed6b4418ba1f1cbe82a87\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\8348afd8e83c040b1d4db1d1c62fca3d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\8348afd8e83c040b1d4db1d1c62fca3d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\cf4736a0f137d2b075eb128950ca836e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\cf4736a0f137d2b075eb128950ca836e\AndroidManifest.xml:5:5-20
